Order ID,Date,Region,Product,Promotion,Price,Quantity,Sales
QR10838,2021-07-06,NA,Product B,0,274.7,10,2747
QR10839,2021-07-07,ASPAC,Product E,0,71.9,13,934.7
QR10840,2021-07-07,EMEA,Product F,0,250.6,29,7267.4
QR10841,2021-07-08,NA,Product B,0,166,14,2324
QR10842,2021-07-10,NA,Product E,1,192.6,11,1694.88
QR10843,2021-07-12,NA,Product F,0,225.3,23,5181.9000000000005
QR10844,2021-07-12,NA,Product B,0,146.1,5,730.5
QR10845,2021-07-13,ASPAC,Product C,0,103.9,26,2701.4
QR10846,2021-07-15,NA,Product B,0,128.2,4,512.8
QR10847,2021-07-16,EMEA,Product H,0,85.2,10,852
QR10848,2021-07-17,NA,Product B,1,262.2,5,1048.8
QR10849,2021-07-19,NA,Product B,0,259.5,27,7006.5
QR10850,2021-07-20,EMEA,Product E,0,48.5,26,1261
QR10851,2021-07-20,LATAM,Product B,0,144.5,21,3034.5
QR10852,2021-07-24,NA,Product F,0,228.7,26,5946.2
QR10853,2021-07-26,ASPAC,Product F,1,239.5,30,5748.000000000001
QR10854,2021-07-26,NA,Product A,0,160,28,4480
QR10855,2021-07-28,NA,Product B,1,204.8,27,4423.680000000001
QR10856,2021-07-31,NA,Product B,0,213.4,2,426.8
QR10857,2021-08-03,NA,Product A,0,167.2,12,2006.3999999999999
QR10858,2021-08-03,ASPAC,Product H,0,244.5,1,244.5
QR10859,2021-08-04,ASPAC,Product I,0,87.9,23,2021.7
QR10860,2021-08-05,NA,Product C,0,276.9,8,2215.2
QR10861,2021-08-08,NA,Product A,1,171.4,7,959.84
QR10862,2021-08-08,EMEA,Product H,0,245,17,4165
QR10863,2021-08-10,EMEA,Product F,0,121,27,3267
QR10864,2021-08-13,ASPAC,Product B,0,66.8,27,1803.6
QR10865,2021-08-14,ASPAC,Product I,0,273.6,4,1094.4
QR10866,2021-08-16,NA,Product E,0,260.9,27,7044.299999999999
QR10867,2021-08-16,EMEA,Product E,0,242.6,1,242.6
QR10868,2021-08-17,EMEA,Product E,0,222,9,1998
QR10869,2021-08-17,NA,Product A,0,18.9,16,302.4
QR10870,2021-08-17,NA,Product B,0,88.8,12,1065.6
QR10871,2021-08-18,NA,Product B,0,66.4,11,730.4000000000001
QR10872,2021-08-18,ASPAC,Product B,0,106.3,2,212.6
QR10873,2021-08-18,EMEA,Product E,1,134.6,8,861.44
QR10874,2021-08-18,NA,Product E,0,256.4,15,3845.9999999999995
QR10875,2021-08-21,EMEA,Product I,1,29.2,15,350.4
QR10876,2021-08-22,EMEA,Product B,0,169.5,1,169.5
QR10877,2021-08-22,LATAM,Product B,0,215.7,17,3666.8999999999996
QR10878,2021-08-24,NA,Product E,0,83.7,12,1004.4000000000001
QR10879,2021-08-26,NA,Product E,0,193.9,2,387.8
QR10880,2021-08-26,LATAM,Product B,0,212.8,27,5745.6
QR10881,2021-08-27,NA,Product E,0,40.3,1,40.3
QR10882,2021-08-28,ASPAC,Product F,0,113,12,1356
QR10883,2021-08-29,EMEA,Product I,0,244.6,25,6115
QR10884,2021-08-29,NA,Product F,0,243.2,1,243.2
QR10885,2021-08-29,NA,Product E,1,99,27,2138.4
QR10886,2021-08-31,EMEA,Product B,0,63.6,3,190.8
QR10887,2021-09-01,EMEA,Product E,0,65.3,2,130.6
QR10888,2021-09-03,EMEA,Product E,0,117.2,6,703.2
QR10889,2021-09-04,EMEA,Product E,0,197,17,3349
QR10890,2021-09-04,EMEA,Product E,1,30.9,23,568.56
QR10891,2021-09-06,NA,Product C,0,231.5,2,463
QR10892,2021-09-08,NA,Product E,0,208.3,19,3957.7000000000003
QR10893,2021-09-09,NA,Product F,0,156.5,2,313
QR10894,2021-09-09,ASPAC,Product B,0,201.5,5,1007.5
QR10895,2021-09-10,EMEA,Product C,0,48.1,26,1250.6000000000001
QR10896,2021-09-11,NA,Product H,0,216.8,24,5203.200000000001
QR10897,2021-09-12,NA,Product F,0,101.4,22,2230.8
QR10898,2021-09-15,LATAM,Product F,0,68.4,10,684
QR10899,2021-09-18,EMEA,Product B,0,20.5,30,615
QR10900,2021-09-19,NA,Product E,0,146.5,13,1904.5
QR10901,2021-09-20,EMEA,Product B,0,67.4,19,1280.6000000000001
QR10902,2021-09-21,EMEA,Product E,0,204.1,12,2449.2
QR10903,2021-09-22,NA,Product B,0,73.9,12,886.8000000000001
QR10904,2021-09-22,EMEA,Product E,0,63.1,24,1514.4
QR10905,2021-09-24,ASPAC,Product D,0,123.9,24,2973.6000000000004
QR10906,2021-09-25,EMEA,Product H,0,13.8,9,124.2
QR10907,2021-09-29,NA,Product H,0,109.6,21,2301.6
QR10908,2021-09-30,EMEA,Product I,0,135.3,7,947.1000000000001
QR10909,2021-09-30,NA,Product B,0,42.9,13,557.6999999999999
QR10910,2021-10-01,NA,Product C,0,212.5,24,5100
QR10911,2021-10-02,EMEA,Product B,0,119.3,9,1073.7
QR10912,2021-10-02,NA,Product D,0,269.6,21,5661.6
QR10913,2021-10-02,NA,Product E,0,201.6,20,4032
QR10914,2021-10-03,NA,Product C,1,99.9,3,239.76000000000005
QR10915,2021-10-03,NA,Product E,0,261.1,2,522.2
QR10916,2021-10-04,EMEA,Product C,0,43.1,28,1206.8
QR10917,2021-10-05,NA,Product F,0,181,26,4706
QR10918,2021-10-06,NA,Product C,0,34.7,19,659.3000000000001
QR10919,2021-10-07,LATAM,Product E,0,268.5,15,4027.5
QR10920,2021-10-08,NA,Product B,0,244.7,26,6362.2
QR10921,2021-10-09,ASPAC,Product I,1,137.3,20,2196.8
QR10922,2021-10-09,NA,Product E,0,98.1,27,2648.7
QR10923,2021-10-10,NA,Product E,0,216.2,16,3459.2
QR10924,2021-10-11,NA,Product B,0,249,12,2988
QR10925,2021-10-14,EMEA,Product E,0,269.8,8,2158.4
QR10926,2021-10-15,ASPAC,Product E,0,253.6,12,3043.2
QR10927,2021-10-15,NA,Product F,0,225.6,20,4512
QR10928,2021-10-17,ASPAC,Product I,0,233.1,19,4428.9
QR10929,2021-10-22,EMEA,Product E,0,76.6,3,229.79999999999998
QR10930,2021-10-23,NA,Product H,0,220.6,21,4632.5999999999995
QR10931,2021-10-23,NA,Product E,0,167.6,28,4692.8
QR10932,2021-10-25,ASPAC,Product B,0,272.5,20,5450
QR10933,2021-10-25,NA,Product B,1,141.5,27,3056.4
QR10934,2021-10-25,NA,Product E,0,178.3,4,713.2
QR10935,2021-10-26,EMEA,Product C,1,261.2,14,2925.44
QR10936,2021-10-28,EMEA,Product C,0,111.5,26,2899
QR10937,2021-10-28,ASPAC,Product H,0,151.6,23,3486.7999999999997
QR10938,2021-10-29,ASPAC,Product A,1,167.6,12,1608.96
QR10939,2021-10-31,EMEA,Product C,0,154.3,13,2005.9
QR10940,2021-11-01,NA,Product E,0,218.6,21,4590.5999999999995
QR10941,2021-11-02,EMEA,Product I,0,15.1,10,151
QR10942,2021-11-04,NA,Product E,0,246.9,1,246.9
QR10943,2021-11-05,ASPAC,Product E,0,279.2,1,279.2
QR10944,2021-11-05,ASPAC,Product E,0,167.2,22,3678.3999999999996
QR10945,2021-11-06,EMEA,Product E,0,110,25,2750
QR10946,2021-11-06,NA,Product B,1,99.9,3,239.76000000000005
QR10947,2021-11-09,NA,Product H,0,91.9,18,1654.2
QR10948,2021-11-10,NA,Product C,1,151.7,14,1699.04
QR10949,2021-11-10,LATAM,Product H,0,274.7,23,6318.0999999999995
QR10950,2021-11-11,ASPAC,Product I,0,130.5,12,1566
QR10951,2021-11-11,LATAM,Product H,0,15.4,24,369.6
QR10952,2021-11-12,NA,Product E,1,247.1,6,1186.08
QR10953,2021-11-12,EMEA,Product C,0,56.7,26,1474.2
QR10954,2021-11-16,NA,Product A,0,232.2,29,6733.799999999999
QR10955,2021-11-16,ASPAC,Product I,0,16.4,12,196.79999999999998
QR10956,2021-11-18,NA,Product B,0,136.6,4,546.4
QR10957,2021-11-19,EMEA,Product C,0,106.2,19,2017.8
QR10958,2021-11-19,NA,Product I,0,25.4,9,228.6
QR10959,2021-11-23,EMEA,Product B,0,160,30,4800
QR10960,2021-11-23,EMEA,Product E,1,269.9,18,3886.56
QR10961,2021-11-24,ASPAC,Product H,0,93.2,29,2702.8
QR10962,2021-11-24,NA,Product E,1,49.1,25,982
QR10963,2021-11-24,NA,Product I,0,118.2,1,118.2
QR10964,2021-11-26,EMEA,Product E,0,167.1,18,3007.7999999999997
QR10965,2021-11-26,EMEA,Product H,0,192.8,10,1928
QR10966,2021-11-27,NA,Product D,0,97.1,20,1942
QR10967,2021-11-28,EMEA,Product H,0,274,8,2192
QR10968,2021-11-29,NA,Product E,0,227.4,7,1591.8
QR10969,2021-11-29,NA,Product A,0,152.3,7,1066.1000000000001
QR10970,2021-11-30,ASPAC,Product H,0,274,10,2740
QR10971,2021-11-30,EMEA,Product B,1,228.6,25,4572
QR10972,2021-12-01,ASPAC,Product C,0,96.5,22,2123
QR10973,2021-12-02,LATAM,Product E,0,29.3,23,673.9
QR10974,2021-12-03,NA,Product E,0,129.6,13,1684.8
QR10975,2021-12-04,NA,Product H,0,203.8,26,5298.8
QR10976,2021-12-04,NA,Product B,1,217.1,28,4863.04
QR10977,2021-12-05,NA,Product E,0,18.3,5,91.5
QR10978,2021-12-08,EMEA,Product E,0,135.7,6,814.1999999999999
QR10979,2021-12-08,EMEA,Product E,0,154.9,19,2943.1
QR10980,2021-12-10,ASPAC,Product H,0,32.9,24,789.5999999999999
QR10981,2021-12-12,NA,Product F,0,254.5,2,509
QR10982,2021-12-13,NA,Product I,1,122.9,20,1966.4
QR10983,2021-12-13,ASPAC,Product E,0,110.3,14,1544.2
QR10984,2021-12-13,NA,Product B,0,248.9,26,6471.4000000000005
QR10985,2021-12-14,LATAM,Product I,0,31.4,10,314
QR10986,2021-12-14,NA,Product A,1,141.1,15,1693.1999999999998
QR10987,2021-12-19,NA,Product F,0,83.1,17,1412.6999999999998
QR10988,2021-12-19,NA,Product B,0,107.3,21,2253.2999999999997
QR10989,2021-12-19,NA,Product F,1,199.5,10,1596.0000000000002
QR10990,2021-12-21,EMEA,Product F,0,9.2,3,27.599999999999998
QR10991,2021-12-23,LATAM,Product E,0,146.3,11,1609.3000000000002
QR10992,2021-12-23,EMEA,Product C,0,157.7,6,946.1999999999999
QR10993,2021-12-24,LATAM,Product A,1,258.1,13,2684.2400000000002
QR10994,2021-12-24,EMEA,Product H,0,167.2,23,3845.6
QR10995,2021-12-25,ASPAC,Product H,0,241.1,10,2411
QR10996,2021-12-29,EMEA,Product F,1,60.4,14,676.48
QR10997,2021-12-30,NA,Product I,0,31.5,13,409.5
QR10998,2021-12-30,EMEA,Product F,0,185.7,14,2599.7999999999997
QR10999,2021-12-30,ASPAC,Product F,1,41.6,16,532.48
QR11000,2021-12-31,ASPAC,Product E,0,201.1,15,3016.5
